
%s0 = inlined_call_operand.vmem [shape: f32[8,2048], index: 0, kind: input, shape index: {}] /* operand 0 */
%s1 = inlined_call_operand.vmem [shape: pred[8,2048,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
%s2 = inlined_call_operand.hbm [shape: f32[8,2048,2048], index: 2, kind: input, shape index: {}] /* operand 2 */
%s3 = inlined_call_operand.vmem [shape: f32[8,2048], index: 3, kind: output, shape index: {}] /* operand 3 */
%v28010 = vmov 0.0 /* materialized constant */
%5 = vst [vmem:[%s3] sm:$0xff] /*vst_source=*/%v28010
%25861 = vst [vmem:[%s3 + $0x8] sm:$0xff] /*vst_source=*/%v28010
%25862 = vst [vmem:[%s3 + $0x10] sm:$0xff] /*vst_source=*/%v28010
%25863 = vst [vmem:[%s3 + $0x18] sm:$0xff] /*vst_source=*/%v28010
%25864 = vst [vmem:[%s3 + $0x20] sm:$0xff] /*vst_source=*/%v28010
%25865 = vst [vmem:[%s3 + $0x28] sm:$0xff] /*vst_source=*/%v28010
%25866 = vst [vmem:[%s3 + $0x30] sm:$0xff] /*vst_source=*/%v28010
%25867 = vst [vmem:[%s3 + $0x38] sm:$0xff] /*vst_source=*/%v28010
%25868 = vst [vmem:[%s3 + $0x40] sm:$0xff] /*vst_source=*/%v28010
%25869 = vst [vmem:[%s3 + $0x48] sm:$0xff] /*vst_source=*/%v28010
%25870 = vst [vmem:[%s3 + $0x50] sm:$0xff] /*vst_source=*/%v28010
%25871 = vst [vmem:[%s3 + $0x58] sm:$0xff] /*vst_source=*/%v28010
%25872 = vst [vmem:[%s3 + $0x60] sm:$0xff] /*vst_source=*/%v28010
%25873 = vst [vmem:[%s3 + $0x68] sm:$0xff] /*vst_source=*/%v28010
%25874 = vst [vmem:[%s3 + $0x70] sm:$0xff] /*vst_source=*/%v28010
%25875 = vst [vmem:[%s3 + $0x78] sm:$0xff] /*vst_source=*/%v28010

%36 = vsyncpa [#allocation1], 0

%38 = vsyncpa [#allocation1 + $0x1], 0

%40 = vsyncpa [#allocation1 + $0x2], 0

%42 = vsyncpa [#allocation1 + $0x3], 0

%44 = vsyncpa [#allocation1 + $0x4], 0

%s27966 = smov 0 /* copy for cssa */
%s27970 = smov 0 /* copy for cssa */
%s27974 = smov 0 /* copy for cssa */
%s27978 = smov 0 /* copy for cssa */
%s27982 = smov 0 /* copy for cssa */
%s27986 = smov 0 /* copy for cssa */
%s27990 = smov 0 /* copy for cssa */
%s27994 = smov 0 /* copy for cssa */
%s27998 = smov 0 /* copy for cssa */
%s28002 = smov 0 /* copy for cssa */
%s28006 = smov 0 /* copy for cssa */
%s28020 = smov %s28002 /* copy for cssa */
%s28016 = smov %s28006 /* copy for cssa */
%s28024 = smov %s27998 /* copy for cssa */
%s28028 = smov %s27994 /* copy for cssa */
%s28032 = smov %s27990 /* copy for cssa */
%s28036 = smov %s27986 /* copy for cssa */
%s28040 = smov %s27982 /* copy for cssa */
%s28044 = smov %s27978 /* copy for cssa */
%s28048 = smov %s27974 /* copy for cssa */
%s28052 = smov %s27970 /* copy for cssa */
%s28056 = smov %s27966 /* copy for cssa */

%s28019 = smov %s28018 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s28023 = smov %s28022 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28027 = smov %s28026 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28031 = smov %s28030 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28035 = smov %s28034 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s28039 = smov %s28038 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s28043 = smov %s28042 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s28047 = smov %s28046 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s28051 = smov %s28050 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s28055 = smov %s28054 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s28059 = smov %s28058 /* phi copy :: iteration index, stage = 0 */
%s27973 = smov %s28055 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s27969 = smov %s28059 /* phi copy :: iteration index, stage = 0 */
%s27977 = smov %s28051 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s27981 = smov %s28047 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s27985 = smov %s28043 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s27989 = smov %s28039 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s27993 = smov %s28035 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s27997 = smov %s28031 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28001 = smov %s28027 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28005 = smov %s28023 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28009 = smov %s28019 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s70 = sadd.s32 1, %s27977
%s77 = sadd.s32 1, %s27973
%p71 = scmp.ge.s32.totalorder %s70, 16
%p25876 = scmp.ge.s32.totalorder %s27969, 32
%s28011 = smov 5 /* materialized constant */
%s72 = scalar_select /*predicate=*/%p71, /*on_true=*/0, /*on_false=*/%s70
%s78 = scalar_select /*predicate=*/%p71, /*on_true=*/%s77, /*on_false=*/%s27973
%28060 = sdivrem.u32 %s27969, %s28011
%s27962 = sshll.u32 %s27973, 14
%p79 = scmp.ge.s32.totalorder %s78, 2
%s197 = sadd.s32 %s27962, %s27977
%s80 = scalar_select /*predicate=*/%p79, /*on_true=*/0, /*on_false=*/%s78
%s25880 = sshll.u32 %s197, 7
%p27965 = scmp.lt.s32.totalorder %s27969, 32
%s28012 = smov 2048 /* materialized constant */
%s28061 = spop.drf %28060
%s199 = scalar_lea.hbm %s2, %s25880
%s25877 = sshll.u32 %s28061, 13
%s28013 = smov 128 /* materialized constant */
%s28014 = smov 8 /* materialized constant */
%s188 = scalar_lea.vmem [#allocation0], %s25877
%s200 = sshll.u32 %s188, 4
%s201 = int_to_ptr.vmem [resolvable:$true] %s200
%s184 = scalar_lea.sflag [#allocation1], %s28061
%27964 = dma.hbm_to_vmem [thread:$0]  (%p27965), /*hbm=*/%s199, /*size_in_granules=*/131072, /*vmem=*/%s201, /*dst_syncflagno=*/%s184, /*src_stride=*/%s28012, /*dst_stride=*/%s28013, /*steps_per_stride=*/%s28014 /* 
base_bounds: (8, 256, 16)
%v28085 = vpop.eup %28084
%v503 = vadd.f32 %v28083, %v28081
%28106 = vpow2.f32 %v868
%v937 = vsel /*vm=*/%vm936, /*on_true_vy=*/%v25950, /*on_false_vx=*/-2.3819763e+38
%v979 = vunpack.c.2.s8 %v25939
%v28087 = vpop.eup %28086
%v893 = vmul.f32 1.442695, %v891
%v918 = vmul.f32 1.442695, %v916
%v941 = vsub.f32 %v937, %v317
%vm960 = vcmp.ne.s32.totalorder %v954, 0
%v25954 = vld [vmem:[%s218 + $0x1030] sm:$0xff]
%v28089 = vpop.eup %28088
%v602 = vadd.f32 %v28085, %v503
%v961 = vsel /*vm=*/%vm960, /*on_true_vy=*/%v25952, /*on_false_vx=*/-2.3819763e+38
%vm985 = vcmp.ne.s32.totalorder %v979, 0
%v1004 = vunpack.c.2.s8 %v25941
%v676 = vadd.f32 %v28079, %v577
%28108 = vpow2.f32 %v893
%v943 = vmul.f32 1.442695, %v941
%v965 = vsub.f32 %v961, %v346
%v25956 = vld [vmem:[%s218 + $0x1830] sm:$0xff]
%v28091 = vpop.eup %28090
%v750 = vadd.f32 %v28089, %v651
%28110 = vpow2.f32 %v918
%v986 = vsel /*vm=*/%vm985, /*on_true_vy=*/%v25954, /*on_false_vx=*/-2.3819763e+38
%vm1010 = vcmp.ne.s32.totalorder %v1004, 0
%v28093 = vpop.eup %28092
%v701 = vadd.f32 %v28087, %v602
%28112 = vpow2.f32 %v943
%v967 = vmul.f32 1.442695, %v965
%v990 = vsub.f32 %v986, %v378
%v28095 = vpop.eup %28094
%v1011 = vsel /*vm=*/%vm1010, /*on_true_vy=*/%v25956, /*on_false_vx=*/-2.3819763e+38
%v25958 = vld [vmem:[%s218 + $0x38] sm:$0xff]
%v1029 = vunpack.c.3.s8 %v25935
%v1053 = vunpack.c.3.s8 %v25937
%v1078 = vunpack.c.3.s8 %v25939
%v28097 = vpop.eup %28096
%v528 = vadd.f32 %v28095, %v28093
%28114 = vpow2.f32 %v967
%v992 = vmul.f32 1.442695, %v990
%v1015 = vsub.f32 %v1011, %v410
%v25960 = vld [vmem:[%s218 + $0x838] sm:$0xff]
%v25962 = vld [vmem:[%s218 + $0x1038] sm:$0xff]
%v28099 = vpop.eup %28098
%vm1035 = vcmp.ne.s32.totalorder %v1029, 0
%vm1059 = vcmp.ne.s32.totalorder %v1053, 0
%vm1084 = vcmp.ne.s32.totalorder %v1078, 0
%v1103 = vunpack.c.3.s8 %v25941
%v28101 = vpop.eup %28100
%v627 = vadd.f32 %v28097, %v528
%28116 = vpow2.f32 %v992
%v1017 = vmul.f32 1.442695, %v1015
%v1036 = vsel /*vm=*/%vm1035, /*on_true_vy=*/%v25958, /*on_false_vx=*/-2.3819763e+38
%v25967 = vld [vmem:[%s294 + $0x100] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v28103 = vpop.eup %28102
%v775 = vadd.f32 %v28091, %v676
%v1040 = vsub.f32 %v1036, %v317
%v1060 = vsel /*vm=*/%vm1059, /*on_true_vy=*/%v25960, /*on_false_vx=*/-2.3819763e+38
%v1085 = vsel /*vm=*/%vm1084, /*on_true_vy=*/%v25962, /*on_false_vx=*/-2.3819763e+38
%v25964 = vld [vmem:[%s218 + $0x1838] sm:$0xff]
%v28105 = vpop.eup %28104
%v726 = vadd.f32 %v28099, %v627
%28118 = vpow2.f32 %v1017
%v1064 = vsub.f32 %v1060, %v346
%v1089 = vsub.f32 %v1085, %v378
%v25966 = vld [vmem:[%s218 + $0x40] sm:$0xff]
%v800 = vadd.f32 %v28101, %v701
%v1042 = vmul.f32 1.442695, %v1040
%vm1109 = vcmp.ne.s32.totalorder %v1103, 0
%v1128 = vunpack.c.0.s8 %v25967
%v25969 = vld [vmem:[%s294 + $0x2100] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v25971 = vld [vmem:[%s294 + $0x4100] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v25973 = vld [vmem:[%s294 + $0x6100] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v28107 = vpop.eup %28106
%v849 = vadd.f32 %v28105, %v750
%v1066 = vmul.f32 1.442695, %v1064
%v1091 = vmul.f32 1.442695, %v1089
%v1110 = vsel /*vm=*/%vm1109, /*on_true_vy=*/%v25964, /*on_false_vx=*/-2.3819763e+38
%v825 = vadd.f32 %v28103, %v726
%28120 = vpow2.f32 %v1042
%v1114 = vsub.f32 %v1110, %v410
%vm1134 = vcmp.ne.s32.totalorder %v1128, 0
%28122 = vpow2.f32 %v1066
%v1135 = vsel /*vm=*/%vm1134, /*on_true_vy=*/%v25966, /*on_false_vx=*/-2.3819763e+38
%v25968 = vld [vmem:[%s218 + $0x840] sm:$0xff]
%v1152 = vunpack.c.0.s8 %v25969
%v1177 = vunpack.c.0.s8 %v25971
%v28109 = vpop.eup %28108
%28124 = vpow2.f32 %v1091
%v1116 = vmul.f32 1.442695, %v1114
%v1139 = vsub.f32 %v1135, %v317
%v25970 = vld [vmem:[%s218 + $0x1040] sm:$0xff]
%v1202 = vunpack.c.0.s8 %v25973
%v28111 = vpop.eup %28110
%v874 = vadd.f32 %v28107, %v775
%vm1158 = vcmp.ne.s32.totalorder %v1152, 0
%vm1183 = vcmp.ne.s32.totalorder %v1177, 0
%v25972 = vld [vmem:[%s218 + $0x1840] sm:$0xff]
%v1227 = vunpack.c.1.s8 %v25967
%v28113 = vpop.eup %28112
%v899 = vadd.f32 %v28109, %v800
%28126 = vpow2.f32 %v1116
%v1141 = vmul.f32 1.442695, %v1139
%v1159 = vsel /*vm=*/%vm1158, /*on_true_vy=*/%v25968, /*on_false_vx=*/-2.3819763e+38
%v25974 = vld [vmem:[%s218 + $0x48] sm:$0xff]
%v924 = vadd.f32 %v28111, %v825
%v1163 = vsub.f32 %v1159, %v346
%v1184 = vsel /*vm=*/%vm1183, /*on_true_vy=*/%v25970, /*on_false_vx=*/-2.3819763e+38
%vm1208 = vcmp.ne.s32.totalorder %v1202, 0
%v28115 = vpop.eup %28114
%v948 = vadd.f32 %v28113, %v849
%v1188 = vsub.f32 %v1184, %v378
%v1209 = vsel /*vm=*/%vm1208, /*on_true_vy=*/%v25972, /*on_false_vx=*/-2.3819763e+38
%vm1233 = vcmp.ne.s32.totalorder %v1227, 0
%28128 = vpow2.f32 %v1141
%v1165 = vmul.f32 1.442695, %v1163
%v1213 = vsub.f32 %v1209, %v410
%v1234 = vsel /*vm=*/%vm1233, /*on_true_vy=*/%v25974, /*on_false_vx=*/-2.3819763e+38
%v28117 = vpop.eup %28116
%v1190 = vmul.f32 1.442695, %v1188
%v1238 = vsub.f32 %v1234, %v317
%v25976 = vld [vmem:[%s218 + $0x848] sm:$0xff]
%v1251 = vunpack.c.1.s8 %v25969
%v25978 = vld [vmem:[%s218 + $0x1048] sm:$0xff]
%v1276 = vunpack.c.1.s8 %v25971
%v973 = vadd.f32 %v28115, %v874
%28130 = vpow2.f32 %v1165
%v1215 = vmul.f32 1.442695, %v1213
%v1301 = vunpack.c.1.s8 %v25973
%v28119 = vpop.eup %28118
%28132 = vpow2.f32 %v1190
%v1240 = vmul.f32 1.442695, %v1238
%vm1257 = vcmp.ne.s32.totalorder %v1251, 0
%vm1282 = vcmp.ne.s32.totalorder %v1276, 0
%v25980 = vld [vmem:[%s218 + $0x1848] sm:$0xff]
%v998 = vadd.f32 %v28117, %v899
%28134 = vpow2.f32 %v1215
%v1258 = vsel /*vm=*/%vm1257, /*on_true_vy=*/%v25976, /*on_false_vx=*/-2.3819763e+38
%v1283 = vsel /*vm=*/%vm1282, /*on_true_vy=*/%v25978, /*on_false_vx=*/-2.3819763e+38
%v1023 = vadd.f32 %v28119, %v924
%v1262 = vsub.f32 %v1258, %v346
%v1287 = vsub.f32 %v1283, %v378
%vm1307 = vcmp.ne.s32.totalorder %v1301, 0
%v28121 = vpop.eup %28120
%v1308 = vsel /*vm=*/%vm1307, /*on_true_vy=*/%v25980, /*on_false_vx=*/-2.3819763e+38
%v25982 = vld [vmem:[%s218 + $0x50] sm:$0xff]
%v1326 = vunpack.c.2.s8 %v25967
%v1350 = vunpack.c.2.s8 %v25969
%v1375 = vunpack.c.2.s8 %v25971
%v28123 = vpop.eup %28122
%28136 = vpow2.f32 %v1240
%v1264 = vmul.f32 1.442695, %v1262
%v1289 = vmul.f32 1.442695, %v1287
%v1312 = vsub.f32 %v1308, %v410
%v25984 = vld [vmem:[%s218 + $0x850] sm:$0xff]
%v25986 = vld [vmem:[%s218 + $0x1050] sm:$0xff]
%v28125 = vpop.eup %28124
%v1047 = vadd.f32 %v28121, %v948
%vm1332 = vcmp.ne.s32.totalorder %v1326, 0
%vm1356 = vcmp.ne.s32.totalorder %v1350, 0
%vm1381 = vcmp.ne.s32.totalorder %v1375, 0
%v1072 = vadd.f32 %v28123, %v973
%28138 = vpow2.f32 %v1264
%v1314 = vmul.f32 1.442695, %v1312
%v1333 = vsel /*vm=*/%vm1332, /*on_true_vy=*/%v25982, /*on_false_vx=*/-2.3819763e+38
%v28127 = vpop.eup %28126
%28140 = vpow2.f32 %v1289
%v1337 = vsub.f32 %v1333, %v317
%v1357 = vsel /*vm=*/%vm1356, /*on_true_vy=*/%v25984, /*on_false_vx=*/-2.3819763e+38
%v1382 = vsel /*vm=*/%vm1381, /*on_true_vy=*/%v25986, /*on_false_vx=*/-2.3819763e+38
%v1097 = vadd.f32 %v28125, %v998
%28142 = vpow2.f32 %v1314
%v1361 = vsub.f32 %v1357, %v346
%v1386 = vsub.f32 %v1382, %v378
%v1339 = vmul.f32 1.442695, %v1337
%v25988 = vld [vmem:[%s218 + $0x1850] sm:$0xff]
%v1400 = vunpack.c.2.s8 %v25973
%v25990 = vld [vmem:[%s218 + $0x58] sm:$0xff]
%v1425 = vunpack.c.3.s8 %v25967
%v25992 = vld [vmem:[%s218 + $0x858] sm:$0xff]
%v1449 = vunpack.c.3.s8 %v25969
%v28129 = vpop.eup %28128
%v1122 = vadd.f32 %v28127, %v1023
%v1363 = vmul.f32 1.442695, %v1361
%v1388 = vmul.f32 1.442695, %v1386
%v1474 = vunpack.c.3.s8 %v25971
%28144 = vpow2.f32 %v1339
%vm1406 = vcmp.ne.s32.totalorder %v1400, 0
%vm1431 = vcmp.ne.s32.totalorder %v1425, 0
%vm1455 = vcmp.ne.s32.totalorder %v1449, 0
%v25994 = vld [vmem:[%s218 + $0x1058] sm:$0xff]
%v28131 = vpop.eup %28130
%28146 = vpow2.f32 %v1363
%v1407 = vsel /*vm=*/%vm1406, /*on_true_vy=*/%v25988, /*on_false_vx=*/-2.3819763e+38
%v1432 = vsel /*vm=*/%vm1431, /*on_true_vy=*/%v25990, /*on_false_vx=*/-2.3819763e+38
%v1456 = vsel /*vm=*/%vm1455, /*on_true_vy=*/%v25992, /*on_false_vx=*/-2.3819763e+38
%v28133 = vpop.eup %28132
%v1146 = vadd.f32 %v28129, %v1047
%v1171 = vadd.f32 %v28131, %v1072
%v1411 = vsub.f32 %v1407, %v410
%v1436 = vsub.f32 %v1432, %v317
%v25996 = vld [vmem:[%s218 + $0x1858] sm:$0xff]
%v28135 = vpop.eup %28134
%28148 = vpow2.f32 %v1388
%v1460 = vsub.f32 %v1456, %v346
%vm1480 = vcmp.ne.s32.totalorder %v1474, 0
%v1499 = vunpack.c.3.s8 %v25973
%v25999 = vld [vmem:[%s294 + $0x180] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v26001 = vld [vmem:[%s294 + $0x2180] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v26003 = vld [vmem:[%s294 + $0x4180] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v1196 = vadd.f32 %v28133, %v1097
%v1413 = vmul.f32 1.442695, %v1411
%v1438 = vmul.f32 1.442695, %v1436
%v1481 = vsel /*vm=*/%vm1480, /*on_true_vy=*/%v25994, /*on_false_vx=*/-2.3819763e+38
%v1221 = vadd.f32 %v28135, %v1122
%v1462 = vmul.f32 1.442695, %v1460
%v1485 = vsub.f32 %v1481, %v378
%vm1505 = vcmp.ne.s32.totalorder %v1499, 0
%v26005 = vld [vmem:[%s294 + $0x6180] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v28137 = vpop.eup %28136
%28150 = vpow2.f32 %v1413
%v1506 = vsel /*vm=*/%vm1505, /*on_true_vy=*/%v25996, /*on_false_vx=*/-2.3819763e+38
%v25998 = vld [vmem:[%s218 + $0x60] sm:$0xff]
%v1524 = vunpack.c.0.s8 %v25999
%v1548 = vunpack.c.0.s8 %v26001
%28152 = vpow2.f32 %v1438
%v1487 = vmul.f32 1.442695, %v1485
%v1510 = vsub.f32 %v1506, %v410
%v26000 = vld [vmem:[%s218 + $0x860] sm:$0xff]
%v1573 = vunpack.c.0.s8 %v26003
%v28139 = vpop.eup %28138
%28154 = vpow2.f32 %v1462
%vm1530 = vcmp.ne.s32.totalorder %v1524, 0
%vm1554 = vcmp.ne.s32.totalorder %v1548, 0
%v26002 = vld [vmem:[%s218 + $0x1060] sm:$0xff]
%v1598 = vunpack.c.0.s8 %v26005
%v28141 = vpop.eup %28140
%v1245 = vadd.f32 %v28137, %v1146
%v1270 = vadd.f32 %v28139, %v1171
%v1512 = vmul.f32 1.442695, %v1510
%v1531 = vsel /*vm=*/%vm1530, /*on_true_vy=*/%v25998, /*on_false_vx=*/-2.3819763e+38
%v28143 = vpop.eup %28142
%28156 = vpow2.f32 %v1487
%v1535 = vsub.f32 %v1531, %v317
%v1555 = vsel /*vm=*/%vm1554, /*on_true_vy=*/%v26000, /*on_false_vx=*/-2.3819763e+38
%vm1579 = vcmp.ne.s32.totalorder %v1573, 0
%v26004 = vld [vmem:[%s218 + $0x1860] sm:$0xff]
%v1295 = vadd.f32 %v28141, %v1196
%28158 = vpow2.f32 %v1512
%v1559 = vsub.f32 %v1555, %v346
%v1580 = vsel /*vm=*/%vm1579, /*on_true_vy=*/%v26002, /*on_false_vx=*/-2.3819763e+38
%v1537 = vmul.f32 1.442695, %v1535
%v1584 = vsub.f32 %v1580, %v378
%vm1604 = vcmp.ne.s32.totalorder %v1598, 0
%v1623 = vunpack.c.1.s8 %v25999
%v28145 = vpop.eup %28144
%v1561 = vmul.f32 1.442695, %v1559
%v1605 = vsel /*vm=*/%vm1604, /*on_true_vy=*/%v26004, /*on_false_vx=*/-2.3819763e+38
%v26006 = vld [vmem:[%s218 + $0x68] sm:$0xff]
%v1647 = vunpack.c.1.s8 %v26001
%v1672 = vunpack.c.1.s8 %v26003
%v28147 = vpop.eup %28146
%v1320 = vadd.f32 %v28143, %v1221
%28160 = vpow2.f32 %v1537
%v1586 = vmul.f32 1.442695, %v1584
%v1609 = vsub.f32 %v1605, %v410
%v26008 = vld [vmem:[%s218 + $0x868] sm:$0xff]
%v1344 = vadd.f32 %v28145, %v1245
%28162 = vpow2.f32 %v1561
%vm1629 = vcmp.ne.s32.totalorder %v1623, 0
%vm1653 = vcmp.ne.s32.totalorder %v1647, 0
%v26010 = vld [vmem:[%s218 + $0x1068] sm:$0xff]
%v28149 = vpop.eup %28148
%v1369 = vadd.f32 %v28147, %v1270
%28164 = vpow2.f32 %v1586
%v1611 = vmul.f32 1.442695, %v1609
%v1630 = vsel /*vm=*/%vm1629, /*on_true_vy=*/%v26006, /*on_false_vx=*/-2.3819763e+38
%v1634 = vsub.f32 %v1630, %v317
%v1654 = vsel /*vm=*/%vm1653, /*on_true_vy=*/%v26008, /*on_false_vx=*/-2.3819763e+38
%vm1678 = vcmp.ne.s32.totalorder %v1672, 0
%v26012 = vld [vmem:[%s218 + $0x1868] sm:$0xff]
%v1697 = vunpack.c.1.s8 %v26005
%28166 = vpow2.f32 %v1611
%v1658 = vsub.f32 %v1654, %v346
%v1679 = vsel /*vm=*/%vm1678, /*on_true_vy=*/%v26010, /*on_false_vx=*/-2.3819763e+38
%v1722 = vunpack.c.2.s8 %v25999
%v28151 = vpop.eup %28150
%v1636 = vmul.f32 1.442695, %v1634
%v1683 = vsub.f32 %v1679, %v378
%vm1703 = vcmp.ne.s32.totalorder %v1697, 0
%v26014 = vld [vmem:[%s218 + $0x70] sm:$0xff]
%v1746 = vunpack.c.2.s8 %v26001
%v28153 = vpop.eup %28152
%v1704 = vsel /*vm=*/%vm1703, /*on_true_vy=*/%v26012, /*on_false_vx=*/-2.3819763e+38
%vm1728 = vcmp.ne.s32.totalorder %v1722, 0
%v28155 = vpop.eup %28154
%v1394 = vadd.f32 %v28149, %v1295
%v1660 = vmul.f32 1.442695, %v1658
%v1708 = vsub.f32 %v1704, %v410
%v26016 = vld [vmem:[%s218 + $0x870] sm:$0xff]
%v1419 = vadd.f32 %v28151, %v1320
%v1443 = vadd.f32 %v28153, %v1344
%v1729 = vsel /*vm=*/%vm1728, /*on_true_vy=*/%v26014, /*on_false_vx=*/-2.3819763e+38
%vm1752 = vcmp.ne.s32.totalorder %v1746, 0
%v28157 = vpop.eup %28156
%v1468 = vadd.f32 %v28155, %v1369
%28168 = vpow2.f32 %v1636
%v1685 = vmul.f32 1.442695, %v1683
%v1733 = vsub.f32 %v1729, %v317
%v28159 = vpop.eup %28158
%v1753 = vsel /*vm=*/%vm1752, /*on_true_vy=*/%v26016, /*on_false_vx=*/-2.3819763e+38
%v26018 = vld [vmem:[%s218 + $0x1070] sm:$0xff]
%v1771 = vunpack.c.2.s8 %v26003
%v26020 = vld [vmem:[%s218 + $0x1870] sm:$0xff]
%v1796 = vunpack.c.2.s8 %v26005
%v1821 = vunpack.c.3.s8 %v25999
%28170 = vpow2.f32 %v1660
%v1710 = vmul.f32 1.442695, %v1708
%v1735 = vmul.f32 1.442695, %v1733
%v1757 = vsub.f32 %v1753, %v346
%v26022 = vld [vmem:[%s218 + $0x78] sm:$0xff]
%vm1777 = vcmp.ne.s32.totalorder %v1771, 0
%vm1802 = vcmp.ne.s32.totalorder %v1796, 0
%vm1827 = vcmp.ne.s32.totalorder %v1821, 0
%v1845 = vunpack.c.3.s8 %v26001
%v28161 = vpop.eup %28160
%v1493 = vadd.f32 %v28157, %v1394
%28172 = vpow2.f32 %v1685
%v1778 = vsel /*vm=*/%vm1777, /*on_true_vy=*/%v26018, /*on_false_vx=*/-2.3819763e+38
%v1803 = vsel /*vm=*/%vm1802, /*on_true_vy=*/%v26020, /*on_false_vx=*/-2.3819763e+38
%v26024 = vld [vmem:[%s218 + $0x878] sm:$0xff]
%v28163 = vpop.eup %28162
%v1759 = vmul.f32 1.442695, %v1757
%v1782 = vsub.f32 %v1778, %v378
%v1807 = vsub.f32 %v1803, %v410
%v1828 = vsel /*vm=*/%vm1827, /*on_true_vy=*/%v26022, /*on_false_vx=*/-2.3819763e+38
%v28165 = vpop.eup %28164
%v1518 = vadd.f32 %v28159, %v1419
%28174 = vpow2.f32 %v1710
%v1832 = vsub.f32 %v1828, %v317
%vm1851 = vcmp.ne.s32.totalorder %v1845, 0
%v26031 = vld [vmem:[%s294 + $0x200] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v26033 = vld [vmem:[%s294 + $0x2200] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v1542 = vadd.f32 %v28161, %v1443
%28176 = vpow2.f32 %v1735
%v1784 = vmul.f32 1.442695, %v1782
%v1852 = vsel /*vm=*/%vm1851, /*on_true_vy=*/%v26024, /*on_false_vx=*/-2.3819763e+38
%v28167 = vpop.eup %28166
%v1567 = vadd.f32 %v28163, %v1468
%v1856 = vsub.f32 %v1852, %v346
%v26026 = vld [vmem:[%s218 + $0x1078] sm:$0xff]
%v1870 = vunpack.c.3.s8 %v26003
%v26028 = vld [vmem:[%s218 + $0x1878] sm:$0xff]
%v1895 = vunpack.c.3.s8 %v26005
%28178 = vpow2.f32 %v1759
%v1809 = vmul.f32 1.442695, %v1807
%v1920 = vunpack.c.0.s8 %v26031
%v1944 = vunpack.c.0.s8 %v26033
%v1592 = vadd.f32 %v28165, %v1493
%v1834 = vmul.f32 1.442695, %v1832
%vm1876 = vcmp.ne.s32.totalorder %v1870, 0
%vm1901 = vcmp.ne.s32.totalorder %v1895, 0
%v26030 = vld [vmem:[%s218 + $0x80] sm:$0xff]
%v26035 = vld [vmem:[%s294 + $0x4200] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%28180 = vpow2.f32 %v1784
%v1877 = vsel /*vm=*/%vm1876, /*on_true_vy=*/%v26026, /*on_false_vx=*/-2.3819763e+38
%v1902 = vsel /*vm=*/%vm1901, /*on_true_vy=*/%v26028, /*on_false_vx=*/-2.3819763e+38
%vm1926 = vcmp.ne.s32.totalorder %v1920, 0
%v1617 = vadd.f32 %v28167, %v1518
%v1858 = vmul.f32 1.442695, %v1856
%v1881 = vsub.f32 %v1877, %v378
