// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{fusion.21}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for fusion.21'] (stack0)
  #allocation154_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, tag = 'spilled sreg/preg'] (stack1)
  #allocation155_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, tag = 'spilled sreg/preg'] (stack1)
  #allocation156_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, tag = 'spilled sreg/preg'] (stack1)
  // region range: [0, 12610)
  %s156435_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s156436_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s156437_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack2)
  %s156438_s3 = inlined_call_operand.vmem [shape: u32[2048], index: 3, kind: input, shape index: {}] /* operand 3 */ (stack2)
  %s156439_s4 = inlined_call_operand.vmem [shape: u32[8], index: 4, kind: input, shape index: {}] (stack2)
  %s156440_s5 = inlined_call_operand.vmem [shape: u32[2048], index: 5, kind: input, shape index: {}] /* operand 5 */ (stack2)
  %s156441_s6 = inlined_call_operand.vmem [shape: u32[8], index: 6, kind: input, shape index: {}] (stack2)
  %s156442_s7 = inlined_call_operand.hbm [shape: bf16[8,2048,128], index: 7, kind: output, shape index: {}] /* operand 7 */ (stack3)
  %156665 = sst [smem:[#allocation154_spill]] %s156439_s4 (stack4)
  %156666 = sst [smem:[#allocation155_spill]] %s156441_s6 (stack4)
  %156667 = sst [smem:[#allocation156_spill]] %s156442_s7 (stack4)
  %v121564_v0 = vstv %s156435_s0 (stack5)
  %v121569_v1 = vstv %s156436_s1 (stack5)
  %v121574_v2 = vstv %s156437_s2 (stack5)
  $region1: #{fusion.21} parent=0
    #allocation0 [shape = 'u8[1048576]{0}', space=vmem, size = 0x100000, offset = 0, tag = 'operand span for operand 7'] (stack6)
    #allocation1 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0x4, tag = 'scoped memory for fusion.21'] (stack7)
    #allocation2 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0xc, tag = 'scoped memory for fusion.21'] (stack8)
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, tag = 'spilled sreg/preg'] (stack9)
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, tag = 'spilled sreg/preg'] (stack9)
    // region range: [4, 12610)
    %11 = vsyncpa [#allocation2], 0 (stack10)
    %13 = vsyncpa [#allocation2 + $0x1], 0 (stack10)
    loop: start=0, step=1, limit=10
        #allocation150_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x148000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation151_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x149000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation152_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x14a000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation153_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x14b000, tag = 'spilled vreg/vmreg'] (stack20)
        // region range: [19, 12590)
        %s156672_s4 = sld [smem:[#allocation154_spill]] (stack21)
        %v879_v3 = vld [vmem:[%s156672_s4] ss:$0 sm:$0xff] (stack22)
        %s121600_s10 = sshll.u32 %s121497_s2, 8 (stack23)
        %880 = vbcast.lane.b32.xlu1 %v879_v3, 1 (stack24)
        %379 = vbcast.lane.b32.xlu0 %v879_v3, 0 (stack24)
        %s353_s11 = sshrl.u32 %s121600_s10, 10 (stack25)
        %s356_s12 = sand.u32 1023, %s121600_s10 /* smod.u32 w/div 1024 */ (stack26)
        %p119745_p4 = scmp.gt.s32.totalorder %s353_s11, 1 (stack27)
        %s121604_s13 = sshrl.u32 %s356_s12, 7 (stack28)
        %s358_s14 = sand.u32 127, %s356_s12 /* smod.u32 w/div 128 */ (stack29)
        %s4278_s15 = sadd.s32 8, %s121600_s10 (stack30)
        %s157866_s11 = smov (%p119745_p4, %s353_s11), 1 (stack17)
        %1367 = vbcast.lane.b32.xlu1 %v879_v3, 2 (stack24)
        %1854 = vbcast.lane.b32.xlu0 %v879_v3, 3 (stack24)
        %s364_s16 = sand.u32 255, %s358_s14 (stack31)
        %s4279_s17 = sshrl.u32 %s4278_s15, 10 (stack25)
        %s156452_s18 = sshll.u32 %s157866_s11, 3 (stack32)
        %s121610_s19 = sor.u32 256, %s364_s16 (stack33)
        %s360_s22 = scalar_lea.vmem %s156438_s3, %s156452_s18 (stack34)
        %p119764_p5 = scmp.gt.s32.totalorder %s4279_s17, 1 (stack27)
        %s362_s23 = scalar_lea.vmem %s360_s22, %s121604_s13 (stack35)
        %s121618_s24 = sand.u32 1023, %s4278_s15 /* smod.u32 w/div 1024 */ (stack26)
        %2341 = vbcast.lane.b32.xlu1 %v879_v3, 4 (stack24)
        %v363_v4 = vld [vmem:[%s362_s23] ss:$0 sm:$0xff] (stack22)
        %s157868_s17 = smov (%p119764_p5, %s4279_s17), 1 (stack17)
        %367 = vbcast.lane.b32.xlu0 %v363_v4, %s121610_s19 (stack36)
        %s156450_s25 = sshrl.u32 %s121618_s24, 7 (stack28)
        %s4284_s0 = sand.u32 127, %s121618_s24 /* smod.u32 w/div 128 */ (stack29)
        %s156451_s26 = sshll.u32 %s157868_s17, 3 (stack32)
        %s121626_s1 = sand.u32 255, %s4284_s0 (stack31)
        %s4286_s9 = scalar_lea.vmem %s156438_s3, %s156451_s26 (stack34)
        %s156444_s12 = sor.u32 256, %s121626_s1 (stack33)
        %3315 = vbcast.lane.b32.xlu1 %v879_v3, 6 (stack24)
        %s4288_s14 = scalar_lea.vmem %s4286_s9, %s156450_s25 (stack35)
        %s11722_s15 = sadd.s32 24, %s121600_s10 (stack30)
        %2828 = vbcast.lane.b32.xlu0 %v879_v3, 5 (stack24)
        %v4289_v5 = vld [vmem:[%s4288_s14] ss:$0 sm:$0xff] (stack22)
        %s11723_s16 = sshrl.u32 %s11722_s15, 10 (stack25)
        %s121637_s20 = sand.u32 1023, %s11722_s15 /* smod.u32 w/div 1024 */ (stack26)
        %p119804_p6 = scmp.gt.s32.totalorder %s11723_s16, 1 (stack27)
        %s156448_s21 = sshrl.u32 %s121637_s20, 7 (stack28)
        %s11728_s22 = sand.u32 127, %s121637_s20 /* smod.u32 w/div 128 */ (stack29)
        %s8000_s23 = sadd.s32 16, %s121600_s10 (stack30)
        %4293 = vbcast.lane.b32.xlu1 %v4289_v5, %s156444_s12 (stack36)
        %s157870_s16 = smov (%p119804_p6, %s11723_s16), 1 (stack17)
        %3802 = vbcast.lane.b32.xlu0 %v879_v3, 7 (stack24)
        %s121646_s0 = sand.u32 255, %s11728_s22 (stack31)
        %s8001_s27 = sshrl.u32 %s8000_s23, 10 (stack25)
        %s156449_s8 = sshll.u32 %s157870_s16, 3 (stack32)
        %s156443_s9 = sor.u32 256, %s121646_s0 (stack33)
        %s11730_s22 = scalar_lea.vmem %s156438_s3, %s156449_s8 (stack34)
        %p119784_p7 = scmp.gt.s32.totalorder %s8001_s27, 1 (stack27)
        %s11732_s14 = scalar_lea.vmem %s11730_s22, %s156448_s21 (stack35)
        %s121657_s23 = sand.u32 1023, %s8000_s23 /* smod.u32 w/div 1024 */ (stack26)
        %v11733_v6 = vld [vmem:[%s11732_s14] ss:$0 sm:$0xff] (stack22)
        %s157872_s27 = smov (%p119784_p7, %s8001_s27), 1 (stack17)
        %11737 = vbcast.lane.b32.xlu1 %v11733_v6, %s156443_s9 (stack36)
        %s156445_s15 = sshrl.u32 %s121657_s23, 7 (stack28)
        %s8006_s22 = sand.u32 127, %s121657_s23 /* smod.u32 w/div 128 */ (stack29)
        %s156447_s14 = sshll.u32 %s157872_s27, 3 (stack32)
        %s121666_s22 = sand.u32 255, %s8006_s22 (stack31)
        %156673 = sst [smem:[#allocation8_spill]] %s121666_s22 (stack4)
        %s8008_s12 = scalar_lea.vmem %s156438_s3, %s156447_s14 (stack34)
        %s156446_s9 = sor.u32 256, %s121666_s22 (stack33)
        %s8010_s12 = scalar_lea.vmem %s8008_s12, %s156445_s15 (stack35)
        %s19166_s15 = sadd.s32 40, %s121600_s10 (stack30)
        %v8011_v7 = vld [vmem:[%s8010_s12] ss:$0 sm:$0xff] (stack22)
        %s19167_s12 = sshrl.u32 %s19166_s15, 10 (stack25)
        %s121677_s15 = sand.u32 1023, %s19166_s15 /* smod.u32 w/div 1024 */ (stack26)
        %8015 = vbcast.lane.b32.xlu0 %v8011_v7, %s156446_s9 (stack36)
        %p119844_p8 = scmp.gt.s32.totalorder %s19167_s12, 1 (stack27)
        %s156453_s9 = sshrl.u32 %s121677_s15, 7 (stack28)
        %s19172_s14 = sand.u32 127, %s121677_s15 /* smod.u32 w/div 128 */ (stack29)
        %s15444_s21 = sadd.s32 32, %s121600_s10 (stack30)
        %s157874_s12 = smov (%p119844_p8, %s19167_s12), 1 (stack17)
        %s121686_s14 = sand.u32 255, %s19172_s14 (stack31)
        %156674 = sst [smem:[#allocation9_spill]] %s121686_s14 (stack4)
        %s15445_s8 = sshrl.u32 %s15444_s21, 10 (stack25)
        %s156454_s25 = sshll.u32 %s157874_s12, 3 (stack32)
        %s19174_s18 = scalar_lea.vmem %s156438_s3, %s156454_s25 (stack34)
        %p119824_p9 = scmp.gt.s32.totalorder %s15445_s8, 1 (stack27)
        %s19176_s26 = scalar_lea.vmem %s19174_s18, %s156453_s9 (stack35)
        %s121697_s21 = sand.u32 1023, %s15444_s21 /* smod.u32 w/div 1024 */ (stack26)
        %156675 = sst [smem:[#allocation10_spill]] %s121697_s21 (stack4)
        %v19177_v8 = vld [vmem:[%s19176_s26] ss:$0 sm:$0xff] (stack22)
        %s157876_s8 = smov (%p119824_p9, %s15445_s8), 1 (stack17)
        %s156676_s18 = sor.u32 256, %s121686_s14 (stack33)
        %19181 = vbcast.lane.b32.xlu1 %v19177_v8, %s156676_s18 (stack36)
        %s15450_s18 = sand.u32 127, %s121697_s21 /* smod.u32 w/div 128 */ (stack29)
        %s156455_s9 = sshll.u32 %s157876_s8, 3 (stack32)
        %s121706_s18 = sand.u32 255, %s15450_s18 (stack31)
        %156677 = sst [smem:[#allocation11_spill]] %s121706_s18 (stack4)
        %s15452_s25 = scalar_lea.vmem %s156438_s3, %s156455_s9 (stack34)
        %s156456_s26 = sor.u32 256, %s121706_s18 (stack33)
        %s156678_s9 = sshrl.u32 %s121697_s21, 7 (stack28)
        %s15454_s9 = scalar_lea.vmem %s15452_s25, %s156678_s9 (stack35)
        %s26610_s25 = sadd.s32 56, %s121600_s10 (stack30)
        %v15455_v9 = vld [vmem:[%s15454_s9] ss:$0 sm:$0xff] (stack22)
        %s26611_s9 = sshrl.u32 %s26610_s25, 10 (stack25)
        %s121717_s25 = sand.u32 1023, %s26610_s25 /* smod.u32 w/div 1024 */ (stack26)
        %15459 = vbcast.lane.b32.xlu0 %v15455_v9, %s156456_s26 (stack36)
        %p119884_p10 = scmp.gt.s32.totalorder %s26611_s9, 1 (stack27)
        %s26616_s26 = sand.u32 127, %s121717_s25 /* smod.u32 w/div 128 */ (stack29)
        %s22888_s4 = sadd.s32 48, %s121600_s10 (stack30)
        %s157878_s9 = smov (%p119884_p10, %s26611_s9), 1 (stack17)
        %s121726_s26 = sand.u32 255, %s26616_s26 (stack31)
        %156679 = sst [smem:[#allocation12_spill]] %s121726_s26 (stack4)
        %s22889_s30 = sshrl.u32 %s22888_s4, 10 (stack25)
        %s156680_s28 = sshll.u32 %s157878_s9, 3 (stack32)
        %s26618_s7 = scalar_lea.vmem %s156438_s3, %s156680_s28 (stack34)
        %p119864_p11 = scmp.gt.s32.totalorder %s22889_s30, 1 (stack27)
        %s156681_s2 = sshrl.u32 %s121717_s25, 7 (stack28)
        %s26620_s28 = scalar_lea.vmem %s26618_s7, %s156681_s2 (stack35)
        %s121737_s4 = sand.u32 1023, %s22888_s4 /* smod.u32 w/div 1024 */ (stack26)
        %156682 = sst [smem:[#allocation13_spill]] %s121737_s4 (stack4)
        %v26621_v10 = vld [vmem:[%s26620_s28] ss:$0 sm:$0xff] (stack22)
        %s157880_s30 = smov (%p119864_p11, %s22889_s30), 1 (stack17)
        %s156683_s7 = sor.u32 256, %s121726_s26 (stack33)
        %26625 = vbcast.lane.b32.xlu1 %v26621_v10, %s156683_s7 (stack36)
        %s22894_s28 = sand.u32 127, %s121737_s4 /* smod.u32 w/div 128 */ (stack29)
        %s156462_s7 = sshll.u32 %s157880_s30, 3 (stack32)
        %s121746_s28 = sand.u32 255, %s22894_s28 (stack31)
        %156684 = sst [smem:[#allocation14_spill]] %s121746_s28 (stack4)
        %s22896_s29 = scalar_lea.vmem %s156438_s3, %s156462_s7 (stack34)
        %s156463_s2 = sor.u32 256, %s121746_s28 (stack33)
        %s156685_s7 = sshrl.u32 %s121737_s4, 7 (stack28)
        %s22898_s7 = scalar_lea.vmem %s22896_s29, %s156685_s7 (stack35)
        %s34054_s29 = sadd.s32 72, %s121600_s10 (stack30)
        %v22899_v11 = vld [vmem:[%s22898_s7] ss:$0 sm:$0xff] (stack22)
        %s34055_s7 = sshrl.u32 %s34054_s29, 10 (stack25)
        %s121757_s29 = sand.u32 1023, %s34054_s29 /* smod.u32 w/div 1024 */ (stack26)
        %156686 = sst [smem:[#allocation15_spill]] %s121757_s29 (stack4)
        %22903 = vbcast.lane.b32.xlu0 %v22899_v11, %s156463_s2 (stack36)
        %p119924_p12 = scmp.gt.s32.totalorder %s34055_s7, 1 (stack27)
        %s34060_s2 = sand.u32 127, %s121757_s29 /* smod.u32 w/div 128 */ (stack29)
        %s30332_s28 = sadd.s32 64, %s121600_s10 (stack30)
        %s157882_s7 = smov (%p119924_p12, %s34055_s7), 1 (stack17)
        %s121766_s2 = sand.u32 255, %s34060_s2 (stack31)
        %156687 = sst [smem:[#allocation16_spill]] %s121766_s2 (stack4)
        %s30333_s18 = sshrl.u32 %s30332_s28, 10 (stack25)
        %s156688_s26 = sshll.u32 %s157882_s7, 3 (stack32)
        %s34062_s22 = scalar_lea.vmem %s156438_s3, %s156688_s26 (stack34)
        %p119904_p13 = scmp.gt.s32.totalorder %s30333_s18, 1 (stack27)
        %s156689_s14 = sshrl.u32 %s121757_s29, 7 (stack28)
        %s34064_s26 = scalar_lea.vmem %s34062_s22, %s156689_s14 (stack35)
        %s121777_s28 = sand.u32 1023, %s30332_s28 /* smod.u32 w/div 1024 */ (stack26)
        %156690 = sst [smem:[#allocation17_spill]] %s121777_s28 (stack4)
        %v34065_v12 = vld [vmem:[%s34064_s26] ss:$0 sm:$0xff] (stack22)
        %s157884_s18 = smov (%p119904_p13, %s30333_s18), 1 (stack17)
        %s156691_s22 = sor.u32 256, %s121766_s2 (stack33)
        %34069 = vbcast.lane.b32.xlu1 %v34065_v12, %s156691_s22 (stack36)
        %s30338_s26 = sand.u32 127, %s121777_s28 /* smod.u32 w/div 128 */ (stack29)
        %s156470_s22 = sshll.u32 %s157884_s18, 3 (stack32)
        %s121786_s26 = sand.u32 255, %s30338_s26 (stack31)
        %156692 = sst [smem:[#allocation18_spill]] %s121786_s26 (stack4)
        %s30340_s2 = scalar_lea.vmem %s156438_s3, %s156470_s22 (stack34)
        %s156471_s14 = sor.u32 256, %s121786_s26 (stack33)
        %s156693_s22 = sshrl.u32 %s121777_s28, 7 (stack28)
        %s30342_s22 = scalar_lea.vmem %s30340_s2, %s156693_s22 (stack35)
        %s41498_s2 = sadd.s32 88, %s121600_s10 (stack30)
        %v30343_v13 = vld [vmem:[%s30342_s22] ss:$0 sm:$0xff] (stack22)
        %s41499_s22 = sshrl.u32 %s41498_s2, 10 (stack25)
        %s121797_s2 = sand.u32 1023, %s41498_s2 /* smod.u32 w/div 1024 */ (stack26)
        %156694 = sst [smem:[#allocation19_spill]] %s121797_s2 (stack4)
        %30347 = vbcast.lane.b32.xlu0 %v30343_v13, %s156471_s14 (stack36)
        %p119964_p0 = scmp.gt.s32.totalorder %s41499_s22, 1 (stack27)
        %s41504_s14 = sand.u32 127, %s121797_s2 /* smod.u32 w/div 128 */ (stack29)
        %s37776_s26 = sadd.s32 80, %s121600_s10 (stack30)
        %s157886_s22 = smov (%p119964_p0, %s41499_s22), 1 (stack17)
        %s121806_s14 = sand.u32 255, %s41504_s14 (stack31)
        %156695 = sst [smem:[#allocation20_spill]] %s121806_s14 (stack4)
        %s37777_s28 = sshrl.u32 %s37776_s26, 10 (stack25)
        %s156696_s29 = sshll.u32 %s157886_s22, 3 (stack32)
        %s41506_s21 = scalar_lea.vmem %s156438_s3, %s156696_s29 (stack34)
        %p119944_p1 = scmp.gt.s32.totalorder %s37777_s28, 1 (stack27)
        %s156697_s4 = sshrl.u32 %s121797_s2, 7 (stack28)
        %s41508_s29 = scalar_lea.vmem %s41506_s21, %s156697_s4 (stack35)
        %s121817_s26 = sand.u32 1023, %s37776_s26 /* smod.u32 w/div 1024 */ (stack26)
        %156698 = sst [smem:[#allocation21_spill]] %s121817_s26 (stack4)
        %v41509_v14 = vld [vmem:[%s41508_s29] ss:$0 sm:$0xff] (stack22)
        %s157888_s28 = smov (%p119944_p1, %s37777_s28), 1 (stack17)
        %156699 = sst [smem:[#allocation22_spill]] %s157888_s28 (stack4)
        %s156700_s21 = sor.u32 256, %s121806_s14 (stack33)
        %41513 = vbcast.lane.b32.xlu1 %v41509_v14, %s156700_s21 (stack36)
        %s37782_s29 = sand.u32 127, %s121817_s26 /* smod.u32 w/div 128 */ (stack29)
        %s156478_s21 = sshll.u32 %s157888_s28, 3 (stack32)
        %s121826_s29 = sand.u32 255, %s37782_s29 (stack31)
        %156701 = sst [smem:[#allocation23_spill]] %s121826_s29 (stack4)
        %s37784_s14 = scalar_lea.vmem %s156438_s3, %s156478_s21 (stack34)
        %s156479_s4 = sor.u32 256, %s121826_s29 (stack33)
        %s156702_s21 = sshrl.u32 %s121817_s26, 7 (stack28)
        %s37786_s21 = scalar_lea.vmem %s37784_s14, %s156702_s21 (stack35)
        %s48942_s14 = sadd.s32 104, %s121600_s10 (stack30)
        %v37787_v15 = vld [vmem:[%s37786_s21] ss:$0 sm:$0xff] (stack22)
        %s48943_s21 = sshrl.u32 %s48942_s14, 10 (stack25)
        %s121837_s14 = sand.u32 1023, %s48942_s14 /* smod.u32 w/div 1024 */ (stack26)
        %156703 = sst [smem:[#allocation24_spill]] %s121837_s14 (stack4)
        %37791 = vbcast.lane.b32.xlu0 %v37787_v15, %s156479_s4 (stack36)
        %p120004_p2 = scmp.gt.s32.totalorder %s48943_s21, 1 (stack27)
        %s48948_s4 = sand.u32 127, %s121837_s14 /* smod.u32 w/div 128 */ (stack29)
        %s45220_s29 = sadd.s32 96, %s121600_s10 (stack30)
        %s157890_s21 = smov (%p120004_p2, %s48943_s21), 1 (stack17)
        %156704 = sst [smem:[#allocation25_spill]] %s157890_s21 (stack4)
        %s121846_s4 = sand.u32 255, %s48948_s4 (stack31)
        %156705 = sst [smem:[#allocation26_spill]] %s121846_s4 (stack4)
        %s45221_s26 = sshrl.u32 %s45220_s29, 10 (stack25)
        %s156706_s28 = sshll.u32 %s157890_s21, 3 (stack32)
        %s48950_s28 = scalar_lea.vmem %s156438_s3, %s156706_s28 (stack34)
        %p119984_p3 = scmp.gt.s32.totalorder %s45221_s26, 1 (stack27)
        %s156707_s2 = sshrl.u32 %s121837_s14, 7 (stack28)
        %s48952_s21 = scalar_lea.vmem %s48950_s28, %s156707_s2 (stack35)
        %s121857_s29 = sand.u32 1023, %s45220_s29 /* smod.u32 w/div 1024 */ (stack26)
        %156708 = sst [smem:[#allocation27_spill]] %s121857_s29 (stack4)
        %v48953_v16 = vld [vmem:[%s48952_s21] ss:$0 sm:$0xff] (stack22)
        %s157892_s26 = smov (%p119984_p3, %s45221_s26), 1 (stack17)
        %156709 = sst [smem:[#allocation28_spill]] %s157892_s26 (stack4)
        %s156710_s28 = sor.u32 256, %s121846_s4 (stack33)
        %48957 = vbcast.lane.b32.xlu1 %v48953_v16, %s156710_s28 (stack36)
        %s45226_s21 = sand.u32 127, %s121857_s29 /* smod.u32 w/div 128 */ (stack29)
        %s156486_s28 = sshll.u32 %s157892_s26, 3 (stack32)
        %s121866_s21 = sand.u32 255, %s45226_s21 (stack31)
        %156711 = sst [smem:[#allocation29_spill]] %s121866_s21 (stack4)
        %s45228_s4 = scalar_lea.vmem %s156438_s3, %s156486_s28 (stack34)
        %s156487_s2 = sor.u32 256, %s121866_s21 (stack33)
        %s156712_s28 = sshrl.u32 %s121857_s29, 7 (stack28)
        %s45230_s28 = scalar_lea.vmem %s45228_s4, %s156712_s28 (stack35)
        %s56386_s4 = sadd.s32 120, %s121600_s10 (stack30)
        %v45231_v17 = vld [vmem:[%s45230_s28] ss:$0 sm:$0xff] (stack22)
        %s56387_s28 = sshrl.u32 %s56386_s4, 10 (stack25)
        %s121877_s4 = sand.u32 1023, %s56386_s4 /* smod.u32 w/div 1024 */ (stack26)
        %156713 = sst [smem:[#allocation30_spill]] %s121877_s4 (stack4)
        %45235 = vbcast.lane.b32.xlu0 %v45231_v17, %s156487_s2 (stack36)
        %p120044_p4 = scmp.gt.s32.totalorder %s56387_s28, 1 (stack27)
        %s56392_s2 = sand.u32 127, %s121877_s4 /* smod.u32 w/div 128 */ (stack29)
        %s52664_s21 = sadd.s32 112, %s121600_s10 (stack30)
        %s157894_s28 = smov (%p120044_p4, %s56387_s28), 1 (stack17)
        %156714 = sst [smem:[#allocation31_spill]] %s157894_s28 (stack4)
        %s121886_s2 = sand.u32 255, %s56392_s2 (stack31)
        %156715 = sst [smem:[#allocation32_spill]] %s121886_s2 (stack4)
        %s52665_s29 = sshrl.u32 %s52664_s21, 10 (stack25)
        %s156716_s26 = sshll.u32 %s157894_s28, 3 (stack32)
        %s56394_s26 = scalar_lea.vmem %s156438_s3, %s156716_s26 (stack34)
        %p120024_p5 = scmp.gt.s32.totalorder %s52665_s29, 1 (stack27)
        %s156717_s14 = sshrl.u32 %s121877_s4, 7 (stack28)
        %s56396_s28 = scalar_lea.vmem %s56394_s26, %s156717_s14 (stack35)
        %s121897_s21 = sand.u32 1023, %s52664_s21 /* smod.u32 w/div 1024 */ (stack26)
        %156718 = sst [smem:[#allocation33_spill]] %s121897_s21 (stack4)
        %v56397_v18 = vld [vmem:[%s56396_s28] ss:$0 sm:$0xff] (stack22)
        %s157896_s29 = smov (%p120024_p5, %s52665_s29), 1 (stack17)
        %156719 = sst [smem:[#allocation34_spill]] %s157896_s29 (stack4)
        %s156720_s26 = sor.u32 256, %s121886_s2 (stack33)
        %56401 = vbcast.lane.b32.xlu1 %v56397_v18, %s156720_s26 (stack36)
        %s52670_s28 = sand.u32 127, %s121897_s21 /* smod.u32 w/div 128 */ (stack29)
        %s156494_s26 = sshll.u32 %s157896_s29, 3 (stack32)
        %s121906_s28 = sand.u32 255, %s52670_s28 (stack31)
        %156721 = sst [smem:[#allocation35_spill]] %s121906_s28 (stack4)
        %s52672_s2 = scalar_lea.vmem %s156438_s3, %s156494_s26 (stack34)
        %s156495_s14 = sor.u32 256, %s121906_s28 (stack33)
        %s156722_s26 = sshrl.u32 %s121897_s21, 7 (stack28)
        %s52674_s26 = scalar_lea.vmem %s52672_s2, %s156722_s26 (stack35)
        %s63830_s2 = sadd.s32 136, %s121600_s10 (stack30)
        %v52675_v19 = vld [vmem:[%s52674_s26] ss:$0 sm:$0xff] (stack22)
        %s63831_s26 = sshrl.u32 %s63830_s2, 10 (stack25)
        %s121917_s2 = sand.u32 1023, %s63830_s2 /* smod.u32 w/div 1024 */ (stack26)
        %156723 = sst [smem:[#allocation36_spill]] %s121917_s2 (stack4)
        %52679 = vbcast.lane.b32.xlu0 %v52675_v19, %s156495_s14 (stack36)
        %p120084_p6 = scmp.gt.s32.totalorder %s63831_s26, 1 (stack27)
        %s63836_s14 = sand.u32 127, %s121917_s2 /* smod.u32 w/div 128 */ (stack29)
        %s60108_s28 = sadd.s32 128, %s121600_s10 (stack30)
        %s157898_s26 = smov (%p120084_p6, %s63831_s26), 1 (stack17)
        %156724 = sst [smem:[#allocation37_spill]] %s157898_s26 (stack4)
        %s121926_s14 = sand.u32 255, %s63836_s14 (stack31)
        %156725 = sst [smem:[#allocation38_spill]] %s121926_s14 (stack4)
        %s60109_s21 = sshrl.u32 %s60108_s28, 10 (stack25)
        %s156726_s29 = sshll.u32 %s157898_s26, 3 (stack32)
        %s63838_s29 = scalar_lea.vmem %s156438_s3, %s156726_s29 (stack34)
        %p120064_p7 = scmp.gt.s32.totalorder %s60109_s21, 1 (stack27)
        %s156727_s4 = sshrl.u32 %s121917_s2, 7 (stack28)
        %s63840_s26 = scalar_lea.vmem %s63838_s29, %s156727_s4 (stack35)
        %s121937_s28 = sand.u32 1023, %s60108_s28 /* smod.u32 w/div 1024 */ (stack26)
        %156728 = sst [smem:[#allocation39_spill]] %s121937_s28 (stack4)
        %v63841_v20 = vld [vmem:[%s63840_s26] ss:$0 sm:$0xff] (stack22)
        %s157900_s21 = smov (%p120064_p7, %s60109_s21), 1 (stack17)
        %156729 = sst [smem:[#allocation40_spill]] %s157900_s21 (stack4)
        %s156730_s29 = sor.u32 256, %s121926_s14 (stack33)
        %63845 = vbcast.lane.b32.xlu1 %v63841_v20, %s156730_s29 (stack36)
        %s60114_s26 = sand.u32 127, %s121937_s28 /* smod.u32 w/div 128 */ (stack29)
        %s156502_s29 = sshll.u32 %s157900_s21, 3 (stack32)
        %s121946_s26 = sand.u32 255, %s60114_s26 (stack31)
        %156731 = sst [smem:[#allocation41_spill]] %s121946_s26 (stack4)
        %s60116_s14 = scalar_lea.vmem %s156438_s3, %s156502_s29 (stack34)
        %s156503_s4 = sor.u32 256, %s121946_s26 (stack33)
        %s156732_s29 = sshrl.u32 %s121937_s28, 7 (stack28)
        %s60118_s29 = scalar_lea.vmem %s60116_s14, %s156732_s29 (stack35)
        %s71274_s14 = sadd.s32 152, %s121600_s10 (stack30)
        %v60119_v21 = vld [vmem:[%s60118_s29] ss:$0 sm:$0xff] (stack22)
        %s71275_s29 = sshrl.u32 %s71274_s14, 10 (stack25)
        %s121957_s14 = sand.u32 1023, %s71274_s14 /* smod.u32 w/div 1024 */ (stack26)
        %156733 = sst [smem:[#allocation42_spill]] %s121957_s14 (stack4)
        %v121959_v22 = vpop.permute.xlu1 %880 (stack37)
        %156734 = vst [vmem:[#allocation43_spill] sm:$0xff] /*vst_source=*/%v121959_v22 (stack38)
        %v121961_v23 = vpop.permute.xlu0 %379 (stack37)
        %156735 = vst [vmem:[#allocation44_spill] sm:$0xff] /*vst_source=*/%v121961_v23 (stack38)
        %60123 = vbcast.lane.b32.xlu0 %v60119_v21, %s156503_s4 (stack36)
        %p120124_p8 = scmp.gt.s32.totalorder %s71275_s29, 1 (stack27)
        %s71280_s4 = sand.u32 127, %s121957_s14 /* smod.u32 w/div 128 */ (stack29)
        %s67552_s26 = sadd.s32 144, %s121600_s10 (stack30)
        %s157902_s29 = smov (%p120124_p8, %s71275_s29), 1 (stack17)
        %156736 = sst [smem:[#allocation45_spill]] %s157902_s29 (stack4)
        %s121970_s4 = sand.u32 255, %s71280_s4 (stack31)
        %156737 = sst [smem:[#allocation46_spill]] %s121970_s4 (stack4)
        %s67553_s28 = sshrl.u32 %s67552_s26, 10 (stack25)
        %v121972_v24 = vpop.permute.xlu1 %1367 (stack37)
